2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	WHERE ci.note LIKE '%(producer)%'
	  AND cn.country_code = '[ru]'
	  AND rt.role = 'actor'
	  AND t.production_year > 2010
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND chn.id = ci.person_role_id
	  AND rt.id = ci.role_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 01:53:16.742 UTC [3073801] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 299.903000 CPU ms.
2026-02-06 01:53:16.742 UTC [3073801] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity')
	  AND mi.info = 'Horror'
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 01:53:51.871 UTC [3073840] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:53:51.871 UTC [3073840] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS voiced_animation
	FROM aka_name AS an,
	     complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     info_type AS it3,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     person_info AS pi1,
	     role_type AS rt,
	     title AS t
	WHERE cct1.kind ='cast'
	  AND cct2.kind ='complete+verified'
	  AND chn.name = 'Queen'
	  AND ci.note IN ('(voice)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND it3.info = 'trivia'
	  AND k.keyword = 'computer-animation'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%200%'
	       OR mi.info LIKE 'USA:%200%')
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.title = 'Shrek 2'
	  AND t.production_year BETWEEN 2000 AND 2010
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = pi1.person_id
	  AND it3.id = pi1.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:53:52.440 UTC [3074435] AiChaosN@imdbload LOG:  Bao planning selected arm 3, in 170.386000 CPU ms.
2026-02-06 01:53:52.440 UTC [3074435] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2014
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 01:53:59.098 UTC [3074625] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 172.735000 CPU ms.
2026-02-06 01:53:59.098 UTC [3074625] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(t.title) AS movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(producer)',
	                  '(executive producer)')
	  AND it1.info = 'budget'
	  AND it2.info = 'votes'
	  AND n.gender = 'm'
	  AND n.name LIKE '%Tim%'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:54:06.749 UTC [3074768] AiChaosN@imdbload LOG:  Bao planning selected arm 27, in 228.923000 CPU ms.
2026-02-06 01:54:06.749 UTC [3074768] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS cast_member_name,
	       MIN(pi1.info) AS cast_member_info
	FROM aka_name AS an,
	     cast_info AS ci,
	     info_type AS it,
	     link_type AS lt,
	     movie_link AS ml,
	     name AS n,
	     person_info AS pi1,
	     title AS t
	WHERE an.name IS NOT NULL
	  AND (an.name LIKE '%a%'
	       OR an.name LIKE 'A%')
	  AND it.info ='mini biography'
	  AND lt.link IN ('references',
	                  'referenced in',
	                  'features',
	                  'featured in')
	  AND n.name_pcode_cf BETWEEN 'A' AND 'F'
	  AND (n.gender='m'
	       OR (n.gender = 'f'
	           AND n.name LIKE 'A%'))
	  AND pi1.note IS NOT NULL
	  AND t.production_year BETWEEN 1980 AND 2010
	  AND n.id = an.person_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = n.id
	  AND t.id = ci.movie_id
	  AND ml.linked_movie_id = t.id
	  AND lt.id = ml.link_type_id
	  AND it.id = pi1.info_type_id
	  AND pi1.person_id = an.person_id
	  AND pi1.person_id = ci.person_id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = ml.linked_movie_id;
	
	
2026-02-06 01:54:20.946 UTC [3075028] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 325.544000 CPU ms.
2026-02-06 01:54:20.946 UTC [3075028] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date,
	       MIN(t.title) AS internet_movie
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND mc.note LIKE '%(worldwide)%'
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year > 2000
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
2026-02-06 01:54:22.104 UTC [3075068] AiChaosN@imdbload LOG:  Bao planning selected arm 34, in 144.002000 CPU ms.
2026-02-06 01:54:22.104 UTC [3075068] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 01:54:25.738 UTC [3075139] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 473.541000 CPU ms.
2026-02-06 01:54:25.738 UTC [3075139] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS kung_fu_panda
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info AS mi,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note = '(voice)'
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'Japan:%2007%'
	       OR mi.info LIKE 'USA:%2008%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Angel%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2007 AND 2008
	  AND t.title LIKE '%Kung%Fu%Panda%'
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id;
	
	
2026-02-06 01:54:28.313 UTC [3075200] AiChaosN@imdbload LOG:  Bao planning selected arm 34, in 355.590000 CPU ms.
2026-02-06 01:54:28.313 UTC [3075200] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS cast_member,
	       MIN(t.title) AS complete_dynamic_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     keyword AS k,
	     kind_type AS kt,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:54:59.917 UTC [3075200] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:54:59.917 UTC [3075200] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS cast_member,
	       MIN(t.title) AS complete_dynamic_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     keyword AS k,
	     kind_type AS kt,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 01:55:00.175 UTC [3075741] AiChaosN@imdbload LOG:  Bao planning selected arm 33, in 207.730000 CPU ms.
2026-02-06 01:55:00.175 UTC [3075741] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(t.title) AS movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND mi.info IN ('Horror',
	                  'Action',
	                  'Sci-Fi',
	                  'Thriller',
	                  'Crime',
	                  'War')
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:55:06.642 UTC [3075872] AiChaosN@imdbload LOG:  Bao planning selected arm 29, in 211.969000 CPU ms.
2026-02-06 01:55:06.642 UTC [3075872] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS voiced_char_name,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS american_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note IN ('(voice)',
	                  '(voice: Japanese version)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND n.gender ='f'
	  AND rt.role ='actress'
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 01:55:11.191 UTC [3075954] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 1188.860000 CPU ms.
2026-02-06 01:55:11.191 UTC [3075954] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS character_name,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS complete_hero_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cct1.kind = 'cast'
	  AND cct2.kind LIKE '%complete%'
	  AND chn.name IS NOT NULL
	  AND (chn.name LIKE '%man%'
	       OR chn.name LIKE '%Man%')
	  AND it2.info = 'rating'
	  AND k.keyword IN ('superhero',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence',
	                    'magnet',
	                    'web',
	                    'claw',
	                    'laser')
	  AND kt.kind = 'movie'
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = cc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mk.movie_id = ci.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND cc.movie_id = mi_idx.movie_id
	  AND chn.id = ci.person_role_id
	  AND n.id = ci.person_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND it2.id = mi_idx.info_type_id;
	
	
2026-02-06 01:55:29.585 UTC [3076296] AiChaosN@imdbload LOG:  Bao planning selected arm 12, in 332.060000 CPU ms.
2026-02-06 01:55:29.585 UTC [3076296] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS release_date,
	       MIN(t.title) AS youtube_movie
	FROM aka_title AS aka_t,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND cn.name = 'YouTube'
	  AND it1.info = 'release dates'
	  AND mc.note LIKE '%(200%)%'
	  AND mc.note LIKE '%(worldwide)%'
	  AND mi.note LIKE '%internet%'
	  AND mi.info LIKE 'USA:% 200%'
	  AND t.production_year BETWEEN 2005 AND 2010
	  AND t.id = aka_t.movie_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = aka_t.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = aka_t.movie_id
	  AND mc.movie_id = aka_t.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id;
	
	
2026-02-06 01:55:35.840 UTC [3076469] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 203.055000 CPU ms.
2026-02-06 01:55:35.840 UTC [3076469] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS drama_horror_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND ct.kind = 'production companies'
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Drama',
	                  'Horror')
	  AND mi_idx.info > '8.0'
	  AND t.production_year BETWEEN 2005 AND 2008
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mi_idx.movie_id;
	
	
2026-02-06 01:56:07.620 UTC [3076469] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 01:56:07.620 UTC [3076469] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS drama_horror_movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE cn.country_code = '[us]'
	  AND ct.kind = 'production companies'
	  AND it1.info = 'genres'
	  AND it2.info = 'rating'
	  AND mi.info IN ('Drama',
	                  'Horror')
	  AND mi_idx.info > '8.0'
	  AND t.production_year BETWEEN 2005 AND 2008
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mi.info_type_id = it1.id
	  AND mi_idx.info_type_id = it2.id
	  AND t.id = mc.movie_id
	  AND ct.id = mc.company_type_id
